Side,Carry,Club
22.981766914687945,222.88058369725516,Driver
-10.122184594025642,221.2377451558679,Driver
-3.1575270229652106,219.69673639457983,Driver
-11.981394001826837,211.6511744643608,Driver
-6.759777656790934,226.13589843918726,Driver
-2.263982464164366,215.10155967365674,Driver
-20.922005242945236,223.9591716426822,Driver
-21.794657516625023,236.83538618044582,Driver
-17.509267132330287,227.99405105783913,Driver
4.209190898352444,216.00403147083065,Driver
1.5888766075080487,231.36320461438174,Driver
-2.807046776624105,223.18217150088418,Driver
-19.93622081227959,238.25971789294024,Driver
35.695788932517495,214.5152535095083,Driver
-29.221054730769243,233.6681368110048,Driver
9.674323497108958,225.9413675033422,Driver
5.551885726079832,208.7202130990538,Driver
31.17724184482513,220.1867348681346,Driver
-4.898152050610195,226.7169370898075,Driver
-9.634463022276913,218.99805658014242,Driver
16.138732765967625,229.07933748922926,Driver
-5.064783303515441,242.76273978183718,Driver
14.795071772678819,211.7536957610612,Driver
5.279274572106029,226.95170146755436,Driver
26.16689942231496,224.77232649144844,Driver
8.846142166615081,219.63028399460285,Driver
-0.4473916905189269,239.9275716932202,Driver
-5.726433224908843,219.7830040695995,Driver
-33.15981895148946,220.9461443639445,Driver
0.515823715232675,220.31391414411152,Driver
40.600878364319655,204.81059325451412,3-wood
7.6533659495354,198.66160932495256,3-wood
-1.7993261472296915,200.86767950301666,3-wood
0.6764262745834753,191.91786462461334,3-wood
2.023842911553561,207.47918700959312,3-wood
-2.2035139160346,212.3406452249834,3-wood
-8.62340557923167,215.421491167259,3-wood
-8.557321560226322,196.6248839313995,3-wood
-11.124711271302278,196.3115136901967,3-wood
-20.162073333432858,209.58345785872459,3-wood
-10.169609606085988,205.66303001080527,3-wood
-4.288059329885019,197.42304436723933,3-wood
-6.6743256224308665,194.73036437810453,3-wood
-6.85252451580415,204.59408798756073,3-wood
25.67697778765741,189.52668721415415,3-wood
-2.8876056312234275,213.7373883514317,3-wood
-17.061103906159648,214.25341997559374,3-wood
-4.674237306301312,216.52601993866597,3-wood
-0.5247555218280964,215.81740321789417,3-wood
-1.6104615115535197,197.91241143989745,3-wood
6.974795601245999,200.6236302031327,3-wood
-8.693457099839092,197.37753788292173,3-wood
-5.510118646127629,215.58191200703942,3-wood
-4.518783520956187,193.40902652700893,3-wood
-1.5180768180185944,200.72443366704346,3-wood
18.88269334529834,188.12400371999817,3-wood
4.28535531995414,212.86835887494,3-wood
4.640469170188087,196.99903540458988,3-wood
-0.9006785931830223,195.59269542738505,3-wood
27.794958506092648,196.98866264919866,3-wood
20.354776902326705,197.0930759813328,5-wood
-17.66421513356431,196.47932041369856,5-wood
23.378134424358446,174.61674261350632,5-wood
-9.750001426432602,188.61919578723305,5-wood
-15.150285973994613,203.86746607536782,5-wood
16.389494570893405,184.9116271255456,5-wood
29.359343130520692,187.774893380795,5-wood
34.58524899805898,187.50333981508953,5-wood
-20.034687952455908,207.4645965965994,5-wood
11.62651063288799,191.02932005938047,5-wood
1.3494599771264721,184.2243420813664,5-wood
-4.664302260867994,194.11930727927984,5-wood
-4.703562678472683,188.40992523310413,5-wood
24.38592927891388,193.7155663307048,5-wood
8.772198159721146,175.41811638375506,5-wood
-9.083381921407522,196.7540652688425,5-wood
-0.828837293675491,183.97339004441037,5-wood
12.963117047524614,193.22688525698524,5-wood
21.673597225348832,179.5332994378629,5-wood
-8.134186467759227,195.49357086361866,5-wood
7.694067272788512,188.83497191260298,5-wood
-7.753730873353765,212.7238989985809,5-wood
11.434780599389773,185.098418352608,5-wood
-20.263367360522917,189.53210016235244,5-wood
7.338832650944027,172.27999955649383,5-wood
14.54950968043244,184.74311596922203,5-wood
20.38905004771131,185.53454266093118,5-wood
10.664156600795739,177.77815712155507,5-wood
-15.211060545694943,201.4501396287265,5-wood
0.38287587763746284,198.16028713500236,5-wood
22.00783816875779,182.84722617876693,Hybrid
-7.25258403356034,182.52423817192985,Hybrid
-17.256145230013782,190.65588972158014,Hybrid
