distance_ft,posterior_mean,lower_95ci,upper_95ci
3.0,1.1035538,0.81102055,1.3960869
3.1923847,1.1190853,0.82757264,1.410598
3.3847694,1.1344852,0.843913,1.4250574
3.5771544,1.1497612,0.8600847,1.4394376
3.769539,1.1648903,0.8760133,1.4537673
3.9619238,1.179884,0.891749,1.4680189
4.154309,1.1947384,0.9072927,1.482184
4.3466935,1.2094536,0.9226473,1.4962599
4.539078,1.2240391,0.93781865,1.5102595
4.731463,1.2384758,0.9527956,1.524156
4.9238477,1.2527695,0.96758044,1.5379585
5.1162324,1.2669106,0.9821549,1.5516663
5.308617,1.2809029,0.996541,1.5652647
5.501002,1.2947693,1.0107765,1.578762
5.6933866,1.3084736,1.0248202,1.592127
5.8857713,1.3220291,1.0386617,1.6053965
6.0781565,1.3354282,1.0523235,1.618533
6.270541,1.3486671,1.0657933,1.631541
6.462926,1.3617706,1.0790889,1.6444523
6.6553106,1.3747082,1.0922137,1.6572026
6.8476954,1.3875179,1.1051788,1.669857
7.04008,1.4001465,1.1179409,1.6823521
7.232465,1.4126205,1.1305451,1.694696
7.4248495,1.4249458,1.1429583,1.7069334
7.617234,1.4370995,1.1551981,1.7190008
7.809619,1.4490852,1.1672516,1.7309189
8.002004,1.4609451,1.1791639,1.7427263
8.194388,1.4726372,1.1908966,1.7543777
8.386773,1.4841633,1.2024684,1.7658582
8.579158,1.4955292,1.2138597,1.7771987
8.771543,1.506733,1.2250702,1.7883956
8.963927,1.5177727,1.236115,1.7994304
9.156313,1.5286789,1.2470263,1.8103315
9.348698,1.5394077,1.2577484,1.8210671
9.541082,1.5499611,1.268295,1.8316271
9.733467,1.5603638,1.2786943,1.8420333
9.925852,1.5706081,1.2889082,1.852308
10.118237,1.5806961,1.2989928,1.8623995
10.310621,1.5906086,1.3088765,1.8723407
10.503006,1.6003819,1.3186277,1.882136
10.695391,1.6099854,1.328211,1.8917598
10.887775,1.6194191,1.3376226,1.9012156
11.08016,1.6287174,1.3469024,1.9105325
11.272545,1.6378403,1.3559982,1.9196824
11.46493,1.6468086,1.3649445,1.9286728
11.657314,1.655632,1.3737476,1.9375165
11.849699,1.6642647,1.3823684,1.9461609
12.042084,1.6727638,1.3908455,1.9546821
12.234468,1.681118,1.3991795,1.9630566
12.426853,1.6893082,1.407351,1.9712653
12.619238,1.697319,1.415345,1.9792931
12.811623,1.7052078,1.4232287,1.9871869
13.004007,1.712944,1.4309565,1.9949316
13.196392,1.7205124,1.4385079,2.0025167
13.388778,1.7279243,1.4459165,2.0099323
13.581162,1.7352066,1.453197,2.0172162
13.773547,1.7423248,1.4603034,2.024346
13.965932,1.7492943,1.4672813,2.0313072
14.158317,1.756134,1.4741178,2.0381503
14.350701,1.7628365,1.4808168,2.044856
14.543086,1.7693596,1.4873551,2.051364
14.735471,1.775753,1.493752,2.057754
14.9278555,1.7820206,1.5000212,2.06402
15.12024,1.7881317,1.506134,2.0701294
15.312625,1.7941055,1.5121264,2.0760846
15.50501,1.799942,1.5179646,2.0819194
15.697394,1.8056488,1.523695,2.0876026
15.889779,1.8112335,1.529295,2.093172
16.082165,1.8166771,1.5347538,2.0986004
16.27455,1.8219643,1.5400546,2.103874
16.466934,1.8271484,1.5452387,2.1090581
16.659319,1.8321838,1.5503045,2.1140633
16.851704,1.8371162,1.5552539,2.1189787
17.044088,1.8419075,1.5600553,2.1237597
17.236473,1.8465805,1.5647537,2.1284075
17.428858,1.8511353,1.5693219,2.1329486
17.621243,1.8555641,1.5737693,2.137359
17.813627,1.8598747,1.5780867,2.1416626
18.006012,1.8640747,1.5823138,2.1458356
18.198397,1.8681602,1.5864197,2.149901
18.390781,1.8721466,1.5904129,2.1538804
18.583166,1.8760147,1.5943046,2.1577249
18.77555,1.8797684,1.5980718,2.161465
18.967936,1.8833847,1.6017084,2.165061
19.16032,1.8869553,1.6052892,2.1686213
19.352705,1.8903847,1.6087422,2.172027
19.54509,1.8937225,1.6120869,2.175358
19.737474,1.8969498,1.6153294,2.1785703
19.92986,1.9001045,1.6184943,2.1817148
20.122244,1.9031639,1.6215656,2.1847622
20.314629,1.9061089,1.6245258,2.187692
20.507013,1.9089737,1.627399,2.1905484
20.699398,1.9117584,1.6301973,2.1933196
20.891783,1.9144211,1.6328616,2.1959805
21.084167,1.9170456,1.6354947,2.1985965
21.276552,1.9195824,1.6380416,2.2011232
21.468937,1.92202,1.6404825,2.2035575
21.661322,1.9243736,1.642843,2.2059042
21.853706,1.9266739,1.6451483,2.2081995
22.046091,1.9288826,1.6473656,2.2103996
22.238476,1.9310265,1.6495078,2.2125452
22.43086,1.9331093,1.6515989,2.2146196
22.623245,1.9351196,1.6536059,2.2166333
22.81563,1.937027,1.655515,2.218539
23.008015,1.9389381,1.6574296,2.2204468
23.2004,1.9407349,1.6592228,2.222247
23.392784,1.9424934,1.6609781,2.2240088
23.58517,1.9441833,1.662673,2.2256937
23.777555,1.9458389,1.6643286,2.2273493
23.96994,1.9474297,1.665911,2.2289484
24.162325,1.9489708,1.6674486,2.230493
24.35471,1.95047,1.6689478,2.2319922
24.547094,1.9519119,1.670383,2.2334409
24.73948,1.9533005,1.6717665,2.2348344
24.931864,1.9546776,1.6731436,2.2362115
25.124249,1.9559631,1.6744189,2.2375073
25.316633,1.9572449,1.675694,2.2387958
25.509018,1.9584999,1.6769404,2.2400594
25.701403,1.9596748,1.6781104,2.2412393
25.893787,1.9608574,1.6792929,2.2424219
26.086172,1.9620056,1.6804309,2.2435803
26.278557,1.9631195,1.6815381,2.244701
26.470942,1.9641953,1.682607,2.2457833
26.663326,1.9652405,1.6836455,2.2468355
26.855711,1.9662819,1.6846751,2.2478888
27.048096,1.967289,1.685677,2.248901
27.24048,1.9682693,1.6866541,2.2498846
27.432865,1.9692688,1.6876451,2.2508926
27.62525,1.9701843,1.6885555,2.2518132
27.817635,1.9711342,1.6894952,2.2527733
28.01002,1.9720688,1.6904247,2.253713
28.202404,1.972969,1.6913165,2.2546215
28.394789,1.973896,1.6922367,2.2555554
28.587173,1.9747543,1.6930883,2.2564204
28.779558,1.975666,1.6939932,2.257339
