,x,y,distance,expected_strokes,simulated_strokes
0,2.918949650008053,188.80156507752707,14.947143516520828,2.2655762523042045,2
1,8.81319762976224,185.479174808399,12.095946860225803,1.9968898804375341,2
2,-6.471333466624363,185.1983226933839,16.03102999334892,2.5746628263162243,2
3,-2.7600008349848455,192.8587241944542,20.392868635909405,2.6023746642061334,2
4,4.006180469037828,191.44404731440108,17.472334244948076,2.3247165123429836,2
5,-7.072512170323214,172.44276748256826,12.172531504003139,2.1125076658579705,3
6,6.90600902240446,179.24861704969646,5.583981673309074,1.4873339604405365,1
7,-0.6709414868921891,183.99844637367173,11.4947164921517,2.2787799638209627,2
8,-2.8337055852988478,193.5247033656331,21.037608816429362,2.6086944700830164,2
9,2.887673231712706,193.91976787040946,20.031452178686898,2.416758566459325,2
10,-4.0073066587586466,178.04795946892156,9.875097422656124,2.2080281624470004,2
11,-1.8901404160657735,173.81357233154748,6.892662056757728,1.8179669929932747,1
12,-1.2780344215256074,200.7588610051337,27.485457218134922,2.5493300599437876,2
13,-4.958882729499129,190.38477988980867,19.173949964923622,2.638606389002727,2
14,7.10351457917967,189.5275173246821,15.669351226299192,2.205119418269766,2
15,1.288571332520042,191.02230938973733,17.422219138609517,2.384149034411221,2
16,4.376083677367424,174.0650717856271,0.627300498112394,1.2299477300169308,2
17,2.014864911595937,198.87129353796652,25.049795882356335,2.4896342444463277,2
18,7.9951687785629195,173.28778454383357,3.078682651407977,1.5544238402580193,2
19,-6.743056409117845,188.75687394548734,18.85907480420837,2.649182987030679,2
20,8.651760224105626,191.54247767756135,17.91853442115449,2.253564887092685,3
21,-1.2424658707983673,198.98395903178448,25.7520210672865,2.5429065072569528,2
22,-1.0519807166007744,199.84956808300296,26.54857134898059,2.5432313592102527,2
23,3.031361101769741,182.55555071132352,8.779122227515323,1.9390403374565834,2
24,8.902945547215216,188.27092258702274,14.795006435595857,2.128190716239086,2
25,0.3760739380325267,183.28448424498362,10.37219070022775,2.185877184039896,2
26,4.936141631525161,201.11430257133756,27.114377769391407,2.4551935861572263,2
27,-6.950056402838288,183.91753681184488,15.52937166936624,2.559434401651922,2
28,-6.591820934242545,184.94297320549774,15.941109595877732,2.5727898743075,2
29,-4.519084872979233,181.63175819849786,12.20068481763714,2.3923750924192517,2
30,-5.513573570225514,179.00576749494806,11.644438046982904,2.3354200089309245,2
31,3.200705940664007,182.6992689395441,8.883396827479832,1.9411454990386492,2
32,2.9850395919763613,180.60970298707844,6.910010059565498,1.844312530339047,1
33,8.263416028524622,187.09514601547352,13.49565609156529,2.083622281942947,2
34,5.42264816277627,195.75172073689717,21.75582649511299,2.393102952272316,2
